<---------------------------------------------<<
<-     <--  <--- <----   ---->  --->   -->    ->
>-     >--  >--- >----   ----<  ---<   --<    -<
|-     |--  |--- |----   ----|  ---|   --|    -|
<<-   <<-- <<--- <<---- ---->> --->>  -->>   ->>
>>-   >>-- >>--- >>---- ----<< ---<<  --<<   -<<
||-   ||-- ||--- ||---- ----|| ---||  --||   -||
----- ----< ---<< ---->  --->> ----| ---||
<---- <---< <--<< <--->  <-->> <---| <--|| --<--
<<--- <<--< <<-<< <<-->  <<->> <<--| <<-|| -<<-
>---- >---< >--<< >--->  >-->> >---| >--|| -->--
>>--- >>--< >>-<< >>-->  >>->> >>--| >>-|| ->>-
|---- |---< |--<< |--->  |-->> |---| |--|| --|--
||--- ||--< ||-<< ||-->  ||->> ||--| ||-|| -||-
|-<-<<->>->-|-||-|
|--<--<<-->>-->--|--||--|
|---<---<<--->>--->---|---||---|

<     -<     --<     ---<     ----<
<-    -<-    --<-    ---<-    ----<-
<--   -<--   --<--   ---<--   ----<--
<---  -<---  --<---  ---<---  ----<---
<---- -<---- --<---- ---<---- ----<----

>     ->     -->     --->     ---->
>-    ->-    -->-    --->-    ---->-
>--   ->--   -->--   --->--   ---->--
>---  ->---  -->---  --->---  ---->---
>---- ->---- -->---- --->---- ---->----

|     -|     --|     ---|     ----|
|-    -|-    --|-    ---|-    ----|-
|--   -|--   --|--   ---|--   ----|--
|---  -|---  --|---  ---|---  ----|---
|---- -|---- --|---- ---|---- ----|----

<<     -<<     --<<     ---<<     ----<<
<<-    -<<-    --<<-    ---<<-    ----<<-
<<--   -<<--   --<<--   ---<<--   ----<<--
<<---  -<<---  --<<---  ---<<---  ----<<---
<<---- -<<---- --<<---- ---<<---- ----<<----

>>     ->>     -->>     --->>     ---->>
>>-    ->>-    -->>-    --->>-    ---->>-
>>--   ->>--   -->>--   --->>--   ---->>--
>>---  ->>---  -->>---  --->>---  ---->>---
>>---- ->>---- -->>---- --->>---- ---->>----

||     -||     --||     ---||     ----||
||-    -||-    --||-    ---||-    ----||-
||--   -||--   --||--   ---||--   ----||--
||---  -||---  --||---  ---||---  ----||---
||---- -||---- --||---- ---||---- ----||----

<<<     -<<<     --<<<     ---<<<     ----<<<
<<<-    -<<<-    --<<<-    ---<<<-    ----<<<-
<<<--   -<<<--   --<<<--   ---<<<--   ----<<<--
<<<---  -<<<---  --<<<---  ---<<<---  ----<<<---
<<<---- -<<<---- --<<<---- ---<<<---- ----<<<----

>>>     ->>>     -->>>     --->>>     ---->>>
>>>-    ->>>-    -->>>-    --->>>-    ---->>>-
>>>--   ->>>--   -->>>--   --->>>--   ---->>>--
>>>---  ->>>---  -->>>---  --->>>---  ---->>>---
>>>---- ->>>---- -->>>---- --->>>---- ---->>>----

|||     -|||     --|||     ---|||     ----|||
|||-    -|||-    --|||-    ---|||-    ----|||-
|||--   -|||--   --|||--   ---|||--   ----|||--
|||---  -|||---  --|||---  ---|||---  ----|||---
|||---- -|||---- --|||---- ---|||---- ----|||----
