<====================================================<<
<=     <==   <=== <====   ====>  ===>   ==>    =>
>=     >==   >=== >====   ====<  ===<   ==<    =<
|=     |==   |=== |====   ====|  ===|   ==|    =|
<<=   <<==  <<=== <<==== ====>> ===>>  ==>>   =>>
>>=   >>==  >>=== >>==== ====<< ===<<  ==<<   =<<
||=   ||==  ||=== ||==== ====|| ===||  ==||   =||
===== ====< ===<< ====>   ===>> ====| ===|| ====/
<==== <===< <==<< <===>   <==>> <===| <==|| <===/ ==<==
<<=== <<==< <<=<< <<==>   <<=>> <<==| <<=|| <<==/ =<<=
>==== >===< >==<< >===>   >==>> >===| >==|| >===/ ==>==
>>=== >>==< >>=<< >>==>   >>=>> >>==| >>=|| >>==/ =>>=
|==== |===< |==<< |===>   |==>> |===| |==|| |===/ ==|==
||=== ||==< ||=<< ||==>   ||=>> ||==| ||=|| ||==/ =||=
/==== /===< /==<< /===>   /==>> /===| /==|| /===/ ==/==
|=<=<<=>>=>=|=||=/=:=!=|
|==<==<<==>>==>==|==||==/==:==!==|
|===<===<<===>>===>===|===||===/===:===!===|

<     =<     ==<     ===<     ====<
<=    =<=    ==<=    ===<=    ====<=
<==   =<==   ==<==   ===<==   ====<==
<===  =<===  ==<===  ===<===  ====<===
<==== =<==== ==<==== ===<==== ====<====

>     =>     ==>     ===>     ====>
>=    =>=    ==>=    ===>=    ====>=
>==   =>==   ==>==   ===>==   ====>==
>===  =>===  ==>===  ===>===  ====>===
>==== =>==== ==>==== ===>==== ====>====

|     =|     ==|     ===|     ====|
|=    =|=    ==|=    ===|=    ====|=
|==   =|==   ==|==   ===|==   ====|==
|===  =|===  ==|===  ===|===  ====|===
|==== =|==== ==|==== ===|==== ====|====

/     =/     ==/     ===/     ====/
/=    =/=    ==/=    ===/=    ====/=
/==   =/==   ==/==   ===/==   ====/==
/===  =/===  ==/===  ===/===  ====/===
/==== =/==== ==/==== ===/==== ====/====

:     =:     ==:     ===:     ====:
:=    =:=    ==:=    ===:=    ====:=
:==   =:==   ==:==   ===:==   ====:==
:===  =:===  ==:===  ===:===  ====:===
:==== =:==== ==:==== ===:==== ====:====

!     =!     ==!     ===!     ====!
!=    =!=    ==!=    ===!=    ====!=
!==   =!==   ==!==   ===!==   ====!==
!===  =!===  ==!===  ===!===  ====!===
!==== =!==== ==!==== ===!==== ====!====

<<     =<<     ==<<     ===<<     ====<<
<<=    =<<=    ==<<=    ===<<=    ====<<=
<<==   =<<==   ==<<==   ===<<==   ====<<==
<<===  =<<===  ==<<===  ===<<===  ====<<===
<<==== =<<==== ==<<==== ===<<==== ====<<====

>>     =>>     ==>>     ===>>     ====>>
>>=    =>>=    ==>>=    ===>>=    ====>>=
>>==   =>>==   ==>>==   ===>>==   ====>>==
>>===  =>>===  ==>>===  ===>>===  ====>>===
>>==== =>>==== ==>>==== ===>>==== ====>>====

||     =||     ==||     ===||     ====||
||=    =||=    ==||=    ===||=    ====||=
||==   =||==   ==||==   ===||==   ====||==
||===  =||===  ==||===  ===||===  ====||===
||==== =||==== ==||==== ===||==== ====||====

//     =//     ==//     ===//     ====//
//=    =//=    ==//=    ===//=    ====//=
//==   =//==   ==//==   ===//==   ====//==
//===  =//===  ==//===  ===//===  ====//===
//==== =//==== ==//==== ===//==== ====//====

::     =::     ==::     ===::     ====::
::=    =::=    ==::=    ===::=    ====::=
::==   =::==   ==::==   ===::==   ====::==
::===  =::===  ==::===  ===::===  ====::===
::==== =::==== ==::==== ===::==== ====::====

!!     =!!     ==!!     ===!!     ====!!
!!=    =!!=    ==!!=    ===!!=    ====!!=
!!==   =!!==   ==!!==   ===!!==   ====!!==
!!===  =!!===  ==!!===  ===!!===  ====!!===
!!==== =!!==== ==!!==== ===!!==== ====!!====

<<<     =<<<     ==<<<     ===<<<     ====<<<
<<<=    =<<<=    ==<<<=    ===<<<=    ====<<<=
<<<==   =<<<==   ==<<<==   ===<<<==   ====<<<==
<<<===  =<<<===  ==<<<===  ===<<<===  ====<<<===
<<<==== =<<<==== ==<<<==== ===<<<==== ====<<<====

>>>     =>>>     ==>>>     ===>>>     ====>>>
>>>=    =>>>=    ==>>>=    ===>>>=    ====>>>=
>>>==   =>>>==   ==>>>==   ===>>>==   ====>>>==
>>>===  =>>>===  ==>>>===  ===>>>===  ====>>>===
>>>==== =>>>==== ==>>>==== ===>>>==== ====>>>====

|||     =|||     ==|||     ===|||     ====|||
|||=    =|||=    ==|||=    ===|||=    ====|||=
|||==   =|||==   ==|||==   ===|||==   ====|||==
|||===  =|||===  ==|||===  ===|||===  ====|||===
|||==== =|||==== ==|||==== ===|||==== ====|||====

///     =///     ==///     ===///     ====///
///=    =///=    ==///=    ===///=    ====///=
///==   =///==   ==///==   ===///==   ====///==
///===  =///===  ==///===  ===///===  ====///===
///==== =///==== ==///==== ===///==== ====///====

:::     =:::     ==:::     ===:::     ====:::
:::=    =:::=    ==:::=    ===:::=    ====:::=
:::==   =:::==   ==:::==   ===:::==   ====:::==
:::===  =:::===  ==:::===  ===:::===  ====:::===
:::==== =:::==== ==:::==== ===:::==== ====:::====

!!!     =!!!     ==!!!     ===!!!     ====!!!
!!!=    =!!!=    ==!!!=    ===!!!=    ====!!!=
!!!==   =!!!==   ==!!!==   ===!!!==   ====!!!==
!!!===  =!!!===  ==!!!===  ===!!!===  ====!!!===
!!!==== =!!!==== ==!!!==== ===!!!==== ====!!!====
